id,complex_sentence,simplified_level_1,simplified_level_2,simplified_level_3,image_prompt
1,"যখন সূর্য পশ্চিম দিগন্তে অস্ত যায়, তখন আকাশে রঙের খেলা শুরু হয় এবং পাখিরা তাদের নীড়ে ফিরে যায়।","সূর্য পশ্চিমে ডোবে। আকাশে রঙ দেখা যায়। পাখিরা নীড়ে ফেরে।","সূর্য ডোবে। আকাশ রঙিন হয়। পাখি বাসায় যায়।","সূর্য ডোবে। পাখি বাসায় যায়।","A bright red sun setting behind a simple horizon, with one bird flying towards a small, clear nest in a tree. Use bold colors, minimal background, and focus on the sun and bird. No extra details or clutter."
2,"জীবনের পথে চলতে গিয়ে মানুষ প্রায়ই এমন সিদ্ধান্ত নেয়, যা তাদের ভবিষ্যৎকে বদলে দেয়।","জীবনে মানুষ সিদ্ধান্ত নেয়। সিদ্ধান্ত ভবিষ্যৎ বদলায়।","মানুষ সিদ্ধান্ত নেয়। এটা ভবিষ্যৎ বদলায়।","মানুষ সিদ্ধান্ত নেয়।","A single person (stick figure style) with a thought bubble showing a checkmark, symbolizing a decision. Use bright colors like blue for the person and green for the checkmark. Plain white background."
3,"বইয়ের পাতায় লুকিয়ে থাকা জ্ঞান মানুষের মনকে আলোকিত করে, এবং তাকে নতুন দিগন্তের সন্ধান দেয়।","বইয়ে জ্ঞান থাকে। জ্ঞান মনকে আলো দেয়। এটা নতুন পথ দেখায়।","বই জ্ঞান দেয়। জ্ঞান মন ভালো করে।","বই জ্ঞান দেয়।","A single open book with a glowing yellow light coming out of it, symbolizing knowledge. Use a bright blue book cover and a plain white background. No other objects or details."
4,"যদিও বৃষ্টি প্রকৃতির আশীর্বাদ, তবুও এটি কখনও কখনও মানুষের জন্য সমস্যা সৃষ্টি করে।","বৃষ্টি প্রকৃতির উপহার। কিন্তু এটা কখনও সমস্যা করে।","বৃষ্টি ভালো। কিন্তু এটা সমস্যা করে।","বৃষ্টি সমস্যা করে।","Rain falling from a gray cloud, with a red 'X' symbol below to show a problem. Use bold colors and a plain white background. Focus only on the cloud, rain, and 'X'."
5,"মানুষের স্বপ্ন যখন বাস্তবের সাথে মিলে যায়, তখন জীবন এক অপূর্ব আনন্দে ভরে ওঠে।","স্বপ্ন বাস্তবে হলে জীবন আনন্দে ভরে।","স্বপ্ন সত্যি হয়। জীবন খুশিতে ভরে।","স্বপ্ন সত্যি হয়।","A bright yellow star (representing a dream) with a green checkmark next to it, showing the dream coming true. Plain white background, no other elements."
6,"সময়ের স্রোতে ভেসে যাওয়া স্মৃতিগুলো কখনও কখনও মনের গভীরে তীব্র অনুভূতি জাগায়।","সময়ের সাথে স্মৃতি যায়। স্মৃতি মনে অনুভূতি দেয়।","স্মৃতি মনে থাকে। এটা অনুভূতি দেয়।","স্মৃতি মনে থাকে।","A simple brain shape in pink, with a single blue heart inside it to represent a memory. Plain white background, no extra details."
7,"যে শিক্ষা মানুষকে সত্যের পথে চালিত করে, তা জীবনের সবচেয়ে মূল্যবান সম্পদ।","শিক্ষা সত্যের পথ দেখায়। এটা জীবনের মূল্যবান সম্পদ।","শিক্ষা সত্য দেখায়। এটা মূল্যবান।","শিক্ষা মূল্যবান।","A bright red apple (symbolizing education) with a gold star above it to show value. Plain white background, no other elements."
8,"প্রকৃতির সৌন্দর্য মানুষের মনকে শান্ত করে, যখন সে তার জটিল জীবন থেকে মুক্তি চায়।","প্রকৃতির সৌন্দর্য মন শান্ত করে। এটা জটিল জীবন থেকে মুক্তি দেয়।","প্রকৃতি মন শান্ত করে। এটা জীবন সহজ করে।","প্রকৃতি মন শান্ত করে।","A green tree with a calm blue brain shape next to it, symbolizing nature calming the mind. Plain white background, no extra details."
9,"যদি মানুষ একে অপরের সাথে সহানুভূতি ভাগ করে, তবে পৃথিবী আরও সুন্দর হবে।","মানুষ সহানুভূতি ভাগ করলে পৃথিবী সুন্দর হয়।","সহানুভূতি ভাগ করলে পৃথিবী ভালো হয়।","সহানুভূতি পৃথিবী ভালো করে।","Two stick figures holding hands, with a bright green earth below them, showing empathy making the world better. Plain white background, no other elements."
10,"জ্ঞানের সন্ধানে যে পথিক চলে, সে কখনও পথ হারায় না, কারণ জ্ঞানই তার পথপ্রদর্শক।","জ্ঞানের জন্য যে চলে, সে পথ হারায় না। জ্ঞান তাকে পথ দেখায়।","জ্ঞান খুঁজলে পথ হারায় না। জ্ঞান পথ দেখায়।","জ্ঞান পথ দেখায়।","A glowing yellow light bulb (knowledge) with a red arrow pointing forward to show a path. Plain white background, no extra details."
11,"সকালে ঘুম থেকে উঠে, আমি জানালা দিয়ে ফুলের বাগান দেখি।","সকালে আমি ঘুম থেকে উঠি। জানালা দিয়ে ফুলের বাগান দেখি।","সকালে উঠি। জানালা দিয়ে ফুল দেখি।","জানালা দিয়ে ফুল দেখি।","A window with a bright yellow frame showing a single red flower outside. Plain white background, no extra details."
12,"বাজারে গিয়ে, আমি তাজা সবজি আর ফল কিনি।","বাজারে গিয়ে আমি সবজি কিনি। ফলও কিনি।","বাজারে যাই। সবজি কিনি। ফল কিনি।","সবজি কিনি। ফল কিনি।","A green vegetable (like a cucumber) and a red apple in a basket. Use bold colors and a plain white background. No other elements."
13,"আমার বন্ধু আমাকে একটি সুন্দর উপহার দেয়, যা আমাকে খুব খুশি করে।","বন্ধু আমাকে উপহার দেয়। উপহার আমাকে খুশি করে।","বন্ধু উপহার দেয়। আমি খুশি হই।","বন্ধু উপহার দেয়।","A blue stick figure giving a red gift box to another blue stick figure. Plain white background, no extra details."
14,"ঝড়ের পরে, আকাশে একটি সুন্দর রংধনু দেখা যায়।","ঝড়ের পরে আকাশে রংধনু দেখা যায়।","ঝড়ের পরে রংধনু দেখি।","রংধনু দেখি।","A simple rainbow with bright colors (red, yellow, blue) in the sky. Plain white background, no extra details."
15,"আমি প্রতিদিন সকালে একটি বই পড়ি, যা আমার জ্ঞান বাড়ায়।","সকালে আমি বই পড়ি। বই জ্ঞান বাড়ায়।","সকালে বই পড়ি। জ্ঞান বাড়ে।","বই পড়ি।","A bright blue book being held by a stick figure. Plain white background, no extra details."
16,"গ্রীষ্মের দিনে, আমি নদীর ধারে বসে শীতল বাতাস উপভোগ করি।","গ্রীষ্মে আমি নদীর ধারে বসি। শীতল বাতাস উপভোগ করি।","গ্রীষ্মে নদীর ধারে বসি। বাতাস উপভোগ করি।","নদীর ধারে বসি।","A blue river with a stick figure sitting on the bank. Use bold colors and a plain white background. No other elements."
17,"আমার বাগানে, ফুলের মধ্যে প্রজাপতি উড়ে বেড়ায়।","বাগানে ফুলের মধ্যে প্রজাপতি উড়ে।","বাগানে প্রজাপতি উড়ে। ফুল আছে।","প্রজাপতি উড়ে।","A single butterfly with bright yellow wings flying near a red flower. Plain white background, no extra details."
18,"শীতের সকালে, কুয়াশার মধ্যে আমি পার্কে হাঁটি।","শীতের সকালে কুয়াশায় আমি পার্কে হাঁটি।","শীতের সকালে কুয়াশা। পার্কে হাঁটি।","পার্কে হাঁটি।","A stick figure walking on a green path in a park. Plain white background, no extra details."
19,"আমার কুকুর, যে খুব দুষ্টু, সারাদিন বাড়িতে দৌড়ায়।","কুকুর দুষ্টু। সে সারাদিন বাড়িতে দৌড়ায়।","কুকুর দুষ্টু। বাড়িতে দৌড়ায়।","কুকুর দৌড়ায়।","A brown dog running with a happy face. Use bold colors and a plain white background. No other elements."
20,"আমি যখন গান শুনি, তখন আমার মন শান্ত হয়।","আমি গান শুনি। মন শান্ত হয়।","গান শুনি। মন শান্ত হয়।","গান শুনি।","A stick figure with a blue music note above its head. Plain white background, no extra details."
21,"বিকেলে, আমি আমার বন্ধুদের সাথে ফুটবল খেলি।","বিকেলে আমি বন্ধুদের সাথে ফুটবল খেলি।","বিকেলে বন্ধুদের সাথে ফুটবল খেলি।","ফুটবল খেলি।","A black and white football being kicked by a stick figure. Plain white background, no extra details."
22,"আমার মা আমার জন্য সুস্বাদু খাবার রান্না করেন, যা আমি খুব পছন্দ করি।","মা আমার জন্য খাবার রান্না করেন। আমি খাবার পছন্দ করি।","মা খাবার রান্না করে। আমি পছন্দ করি।","মা খাবার রান্না করে।","A stick figure cooking with a red pot on a stove. Plain white background, no extra details."
23,"পড়াশোনা শেষ করে, আমি আমার বন্ধুদের সাথে গল্প করি।","পড়াশোনা শেষ করে আমি বন্ধুদের সাথে গল্প করি।","পড়াশোনা শেষ। বন্ধুদের সাথে গল্প করি।","বন্ধুদের সাথে গল্প করি।","Two stick figures talking with speech bubbles above their heads. Use blue stick figures and a plain white background. No other elements."
24,"আমি যখন আকাশে তারা দেখি, তখন আমার মনে শান্তি আসে।","আকাশে তারা দেখি। মনে শান্তি আসে।","তারা দেখি। মন শান্ত হয়।","তারা দেখি।","A single bright yellow star in a dark blue sky. Plain white background, no extra details."
25,"বাড়ির ছাদে দাঁড়িয়ে, আমি দূরের পাহাড় দেখি।","ছাদে দাঁড়িয়ে আমি পাহাড় দেখি।","ছাদে দাঁড়াই। পাহাড় দেখি।","পাহাড় দেখি।","A green mountain in the distance with a stick figure standing on a roof. Use bold colors and a plain white background. No other elements."
26,"আমি আমার দাদুর কাছ থেকে গল্প শুনি, যা আমাকে অনুপ্রাণিত করে।","দাদুর কাছ থেকে গল্প শুনি। গল্প আমাকে অনুপ্রাণিত করে।","দাদুর গল্প শুনি। এটা অনুপ্রাণিত করে।","দাদুর গল্প শুনি।","A stick figure listening to another stick figure with a speech bubble. Use blue stick figures and a plain white background. No other elements."
27,"গ্রামের মাঠে, আমি আমার বন্ধুদের সাথে দৌড় প্রতিযোগিতা করি।","মাঠে আমি বন্ধুদের সাথে দৌড় প্রতিযোগিতা করি।","মাঠে বন্ধুদের সাথে দৌড়াই।","মাঠে দৌড়াই।","A stick figure running on a green field. Plain white background, no extra details."
28,"আমি যখন সাইকেল চালাই, তখন আমি খুব মজা পাই।","আমি সাইকেল চালাই। আমি মজা পাই।","সাইকেল চালাই। মজা পাই।","সাইকেল চালাই।","A stick figure riding a red bicycle. Plain white background, no extra details."
29,"আমার বোন আমার সাথে ছবি আঁকে, যা আমাদের সময় কাটাতে সাহায্য করে।","বোন আমার সাথে ছবি আঁকে। এটা সময় কাটাতে সাহায্য করে।","বোন ছবি আঁকে। সময় কাটে।","বোন ছবি আঁকে।","A stick figure drawing a picture with a red crayon. Plain white background, no extra details."
30,"আমি যখন সমুদ্রের ধারে হাঁটি, তখন ঢেউয়ের শব্দ আমাকে শান্ত করে।","সমুদ্রের ধারে হাঁটি। ঢেউয়ের শব্দ আমাকে শান্ত করে।","সমুদ্রের ধারে হাঁটি। ঢেউ শান্ত করে।","সমুদ্রের ধারে হাঁটি।","A stick figure walking near a blue wave on a beach. Use bold colors and a plain white background. No other elements."
31,"আমি আমার বাগানে গাছ লাগাই, যা পরিবেশকে সুন্দর করে।","বাগানে গাছ লাগাই। এটা পরিবেশ সুন্দর করে।","বাগানে গাছ লাগাই। পরিবেশ সুন্দর হয়।","গাছ লাগাই।","A stick figure planting a green tree in the ground. Plain white background, no extra details."
32,"আমার বাবা আমাকে নতুন খেলনা কিনে দেন, যা আমি খুব পছন্দ করি।","বাবা আমাকে খেলনা কিনে দেন। আমি খেলনা পছন্দ করি।","বাবা খেলনা কিনে দেন। আমি পছন্দ করি।","বাবা খেলনা কিনে দেন।","A stick figure holding a bright red toy car. Plain white background, no extra details."
33,"আমি যখন পার্কে খেলি, তখন আমি অনেক বন্ধু পাই।","পার্কে খেলি। আমি বন্ধু পাই।","পার্কে খেলি। বন্ধু পাই।","পার্কে খেলি।","A stick figure playing with a ball in a green park. Plain white background, no extra details."
34,"আমি যখন আকাশে ঘুড়ি উড়াই, তখন আমি খুব আনন্দ পাই।","আকাশে ঘুড়ি উড়াই। আমি আনন্দ পাই।","ঘুড়ি উড়াই। আনন্দ পাই।","ঘুড়ি উড়াই।","A bright red kite flying in a blue sky with a stick figure holding the string. Plain white background, no extra details."
35,"আমি আমার বন্ধুদের সাথে পড়াশোনা করি, যা আমাদের জ্ঞান বাড়ায়।","বন্ধুদের সাথে পড়াশোনা করি। জ্ঞান বাড়ে।","বন্ধুদের সাথে পড়ি। জ্ঞান বাড়ে।","বন্ধুদের সাথে পড়ি।","Two stick figures sitting at a table with blue books. Plain white background, no extra details."
36,"আমি যখন বৃষ্টিতে ভিজি, তখন আমি হাসি।","বৃষ্টিতে ভিজি। আমি হাসি।","বৃষ্টিতে ভিজি। হাসি।","বৃষ্টিতে ভিজি।","A stick figure standing under blue raindrops with a happy face. Plain white background, no extra details."
37,"আমি আমার শিক্ষকের কাছ থেকে নতুন জিনিস শিখি, যা আমাকে সাহায্য করে।","শিক্ষকের কাছ থেকে নতুন জিনিস শিখি। এটা আমাকে সাহায্য করে।","শিক্ষকের কাছ থেকে শিখি। এটা সাহায্য করে।","শিক্ষকের কাছ থেকে শিখি।","A stick figure listening to a teacher with a chalkboard. Use blue stick figures and a plain white background. No other elements."
38,"আমি যখন চাঁদ দেখি, তখন আমার মনে শান্তি আসে।","চাঁদ দেখি। মনে শান্তি আসে।","চাঁদ দেখি। মন শান্ত হয়।","চাঁদ দেখি।","A bright yellow moon in a dark blue sky. Plain white background, no extra details."
39,"আমি আমার বন্ধুদের সাথে গান গাই, যা আমাদের মজা দেয়।","বন্ধুদের সাথে গান গাই। এটা মজা দেয়।","বন্ধুদের সাথে গান গাই। মজা হয়।","বন্ধুদের সাথে গান গাই।","Two stick figures singing with blue music notes above their heads. Plain white background, no extra details."
40,"আমি যখন নদীতে সাঁতার কাটি, তখন আমি খুব মজা পাই।","নদীতে সাঁতার কাটি। আমি মজা পাই।","নদীতে সাঁতার কাটি। মজা পাই।","নদীতে সাঁতার কাটি।","A stick figure swimming in a blue river. Plain white background, no extra details."
41,"আমি আমার বাগানে ফলের গাছ লাগাই, যা আমাদের ফল দেয়।","বাগানে ফলের গাছ লাগাই। গাছ ফল দেয়।","বাগানে গাছ লাগাই। ফল পাই।","গাছ লাগাই।","A stick figure planting a green tree with red apples. Plain white background, no extra details."
42,"আমি যখন আমার বন্ধুদের সাথে ছবি তুলি, তখন আমরা হাসি।","বন্ধুদের সাথে ছবি তুলি। আমরা হাসি।","বন্ধুদের সাথে ছবি তুলি। হাসি।","বন্ধুদের সাথে ছবি তুলি।","Two stick figures taking a photo with a red camera. Plain white background, no extra details."
43,"আমি যখন পড়তে বসি, তখন আমি অনেক নতুন জিনিস শিখি।","পড়তে বসি। নতুন জিনিস শিখি।","পড়ি। নতুন জিনিস শিখি।","পড়ি।","A stick figure reading a blue book at a table. Plain white background, no extra details."
44,"আমি আমার দাদির কাছ থেকে রান্না শিখি, যা আমাকে আনন্দ দেয়।","দাদির কাছ থেকে রান্না শিখি। এটা আনন্দ দেয়।","দাদির কাছ থেকে রান্না শিখি। আনন্দ হয়।","দাদির কাছ থেকে রান্না শিখি।","A stick figure cooking with a red pot next to another stick figure. Plain white background, no extra details."
45,"আমি যখন বাগানে ফুল দেখি, তখন আমি হাসি।","বাগানে ফুল দেখি। আমি হাসি।","বাগানে ফুল দেখি। হাসি।","ফুল দেখি।","A single red flower in a garden. Plain white background, no extra details."
46,"আমি যখন সমুদ্রে জাহাজ দেখি, তখন আমি খুব উৎসাহিত হই।","সমুদ্রে জাহাজ দেখি। আমি উৎসাহিত হই।","সমুদ্রে জাহাজ দেখি। উৎসাহিত হই।","জাহাজ দেখি।","A red ship on a blue sea. Plain white background, no extra details."
